BreastCancerSpec : Validation Results
=========================================

err = 19, warn = 403, info = 1192
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.0
Generated Wed Mar 18 14:38:21 CET 2026. FHIR version 4.0.1 for breastcancerspec#0.1.0 (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 4 / 99 / 557
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument : 4 / 58 / 310
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-LymphNodeDocument : 4 / 44 / 176
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Composition-BreastResectionComposition : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Composition-CoreNeedleBiopsyComposition : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Composition-LymphNodeComposition : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Condition-BreastResectionDiagnosisConfirmed : 1 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Condition-CoreNeedleBiopsyDiagnosisPreOp : 1 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Condition-LymphNodeDiagnosisConfirmed : 1 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/DiagnosticReport-BreastResectionImagingReport : 0 / 0 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/DiagnosticReport-BreastResectionReport : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/DiagnosticReport-CoreNeedleBiopsyImagingReport : 0 / 0 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/DiagnosticReport-CoreNeedleBiopsyReport : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/DiagnosticReport-LymphNodeImagingReport : 0 / 0 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/DiagnosticReport-LymphNodeReport : 0 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Encounter-BreastResectionEncounter : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Encounter-CoreNeedleBiopsyEncounter : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Encounter-LymphNodeEncounter : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ImplementationGuide-breastcancerspec : 0 / 6 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionAssociatedDCIS : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionAttachedTissue : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionCancerHistory : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionClosestMargin : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionComment : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionDCISArchitecture : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionDCISGrade : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionDCISNecrosis : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionDiagnosticConclusionGrouper : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionERIntensity : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionERPercentage : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionERStatus : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionElstonEllisScore : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionFocality : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionGeneticPredisposition : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionHER2IHC : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionHER2ISH : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionHER2Overall : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionHistologicalType : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionInvasiveCarcinoma : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionKi67 : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionLVI : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionLaterality : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-BreastResectionMacroBlockCount : 0 / 1 / 3
